cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Einfuhr.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Einfuhr1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Ige.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Ige1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Ige10.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/IgeOrt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Ige11.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Ige12.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/IgeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/IgeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeEntstehung2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/VAZ.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeAntragIst.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/IgeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/IgeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Stufe13b.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeRechnung1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeRechnung2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeRechnung3.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/IgeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/MotionWindow.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Result.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/EinfuhrResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/IgeResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Info.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Umsatzsteuer normal armv6
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/main.o /Users/Matthias/Documents/xcode_Workspace/USt/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/UStAppDelegate.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StartTVController.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeOLD.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOLD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe20.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe30.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe31.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe310.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe32.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe320.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe3200.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe33.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe34.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeLS.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeLS.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe311.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeOption.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOption.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Kfz_Controller.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Categ4UIViewCon.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeBMG2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeSteuersatz.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/UmsatzArten.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Data.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe20a.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Einfuhr.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Einfuhr1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige10.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/IgeOrt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m normal armv7 objective-c com.apple.compilers.gcc.4_2
