cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe13b.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeRechnung1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeRechnung2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeRechnung3.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/StufeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/MotionWindow.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Result.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Info.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/IgeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/VorStBerichtigung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe17.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe15a.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Umsatzsteuer normal i386
cGenerateDSYMFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app.dSYM /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Umsatzsteuer
cTouch /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004C5A4E0B00000000001D2EC0
t1280986635
s1912512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004C5A4DED000000000000046B
t1280986605
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/Availability.h
c000000004C57A0390000000000001A5C
t1280811065
s6748

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Users/Matthias/Documents/xcode_Workspace/USt/Changes.rtf
c000000004D5C1EEE00000000000006FA
t1297882862
s1786

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.h
c000000004C9D105F000000000000057A
t1285361759
s1402
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m
c000000004CACDB300000000000003213
t1286396720
s12819
i"Kfz_Controller.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m
c000000004CB1867A000000000000101D
t1286702714
s4125
i"StartTVController.h"
i"Stufe20.h"
i"StufeBMG.h"
i"StufeFrei.h"
i"StufeSteuersatz.h"
i"StufeEntstehung.h"
i"StufeSchuldner.h"
i"StufeRechnung.h"
i"StufeVorSt.h"
i"VorStBerichtigung.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.h
c000000004CA22C4C0000000000000274
t1285696588
s628

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m
c000000004CBF73FE00000000000017F7
t1287615486
s6135
i"StufeFrei.h"
i"StufeBMG.h"
i"StufeSteuersatz.h"
i"IgeOrt.h"
i"EinfuhrFrei.h"
i"IgeFrei.h"
i"EinfuhrSchuldner.h"
i"IgeSchuldner.h"
i"StufeSchuldner.h"
i"StufeRechnung1.h"
i"StufeRechnung2.h"
i"EinfuhrRechnung.h"
i"IgeRechnung.h"
i"StufeVorSt.h"
i"EinfuhrVorSt.h"
i"IgeVorSt.h"
i"EinfuhrResult.h"
i"IgeResult.h"
i"Result.h"
i"VorStBerichtigung.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.h
c000000004CA0BC290000000000000926
t1285602345
s2342
i<Foundation/Foundation.h>

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m
c000000004CC2055300000000000009A6
t1287783763
s2470
i"Data.h"

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.h
c000000004C252D0C00000000000000DA
t1277504780
s218
i<UIKit/UIKit.h>

N/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m
c000000004D012C5D0000000000001030
t1291922525
s4144
i"Einfuhr.h"
i"Stufe20.h"
i"EinfuhrBMG.h"
i"EinfuhrFrei.h"
i"StufeSteuersatz.h"
